오곡곡물후레이크,콘후레이크,
농후발효유,우유,
계란찜,달걀찜,
돼지고기감자조림,돼지고기장조림,
단감,"감, 단감, 생것",
김장김치,"김치, 배추 김치",
탄산음료,탄산수(플레인),
복숭아주스,립톤 아이스티 복숭아,
밥,햇반 구수한쌀밥,
오이양파장아찌,오이장아찌,
돼지고기감자찌개,감자탕,
이온음료,포카리스웨트,
양배추쌈,"양배추, 생것",
아이스샌드,빵또아,
오이무침,오이지무침,
짜먹는요구르트,짜요짜요 플레인,
영양밥,쇠고기볶음밥,
과일푸딩,쁘띠첼 포도,
감자계란국,달걀국,
생선묵국,어묵국,
버섯쇠고기찌개,소고기무국,
돼지고기고추장볶음,돼지고기볶음,
오징어떡볶이,떡볶이,
고등어순살튀김,고등어튀김,
맛김,"김, 맛김, 조미, 구운것",
감귤,"금귤, 생것",
호박된장찌개,된장찌개,
유산균발효음료,덴마크 유산균 요구르트 플레인,
쇠고기야채볶음,소불고기,
한우불고기,소불고기,
파겉절이,파김치,
배,"배, 돌배, 생것",
김치덮밥,김치볶음밥,
비엔나소시지찌개,부대찌개,
짬뽕찌개,짬뽕,
돼지고기콩나물볶음,돼지고기볶음,
닭고기튀김양념,양념치킨,
버섯탕수,표고버섯볶음,
과일탄산음료,데미소다 복숭아,
순두부양념장,순두부,
찹쌀밥,밥,
돈가스,돈까스,
꼬리곰탕,꼬리곰탕,
지리멸치볶음,멸치볶음,
닭고기김치찜,닭볶음탕,
스크램블에그,달걀말이,
두유,"두유, 대두",
검은콩밥,검정콩밥,
콩나물김치국,콩나물국,
감자양파찌개,맑은감자국,
버섯두부탕,들깨버섯탕,
소시지야채볶음,소시지볶음,
생선묵조림,어묵볶음,
"아이스크림,떠먹는형",컵 아이스크림,
닭고기육개장,육개장,
비타민음료,비타500,
배주스,갈아만든 배,
쇠고기버섯죽,소고기죽,
오징어젓무침,오징어무침,
쇠고기감자조림,소불고기,
사과샐러드,과일샐러드,
아이스크림팩형,설레임 밀크,
어묵김치국,어묵국,
햄게맛살볶음,햄채소볶음,
미트볼케찹조림,미트볼조림,
아몬드후레이크,콘후레이크,
버섯야채볶음,표고버섯볶음,
닭순살코기튀김,순살치킨,
브로콜리/초고추장,"브로콜리, 생것",
김치콩나물밥,김치볶음밥,
고기덮밥,불고기덮밥,
햄감자볶음,햄채소볶음,
생선묵볶음,어묵볶음,
곶감,"곶감, 말린것",
김자반,"김, 돌김, 말린것",
순두부된장국,두부된장찌개,
매운돼지갈비찜,돼지갈비찜,
닭간장소스찜,닭찜,
쇠고기육개장,소고기육개장,
포도주스,포도 주스,
시금치고추장무침,시금치나물,
고추참치덮밥,참치덮밥,
오징어홍합국,홍합미역국,
멸치고추장볶음,멸치볶음,
생선가스,생선까스,
해물샐러드,채소샐러드,
상추쌈,"양상추, 생것",
조기튀김,고등어튀김,
계란말이,달걀말이,
버섯덮밥,표고버섯볶음,
패주볶음,키조개구이,
삼치순살조림,갈치조림,
두부맑은국,두부된장찌개,
케이준샐러드,케이준치킨샐러드,
매실피클,매실장아찌,
방어순살튀김,고등어튀김,
우거지갈비탕,갈비탕,
새우살야채볶음,새우볶음밥,
북어채볶음,북어포,
게맛살샐러드,참치샐러드,
육고기비빔소스비빔밥,불고기덮밥,
카레밥,카레라이스,
햄야채볶음,햄채소볶음,
오징어무국,오징어국,
애호박나물,애호박볶음,
아이스크림콘,아이스크림콘,
코다리강정,코다리조림,
야채튀김,채소튀김,
소시지김치볶음,소시지볶음,
명태살튀김깐풍소스,고등어튀김,
비엔나소시지야채볶음,소시지볶음,
미나리초무침,미나리무침,
삼치간장조림,삼치조림,
장어강정,양념장어구이,
메론,"멜론, 화이트, 생것",
계란후라이,달걀프라이,
오징어실채무침,오징어무침,
계란국,달걀국,
꽁치튀김데리야끼조림,고등어튀김,
전투식량S형,,///
깻잎조림,깻잎나물,
꼬꼬떡국,떡국,
치킨마요덮밥,치킨데리야끼볶음밥,
북어채콩나물국,콩나물국,
팝콘형치킨너겟,치킨너겟,
쭈꾸미덮밥,낙지쭈꾸미볶음밥,
비빔만두,"만두, 군만두, 튀긴것",
야채쌀건빵,건빵,
명태매운탕,대구매운탕,
황태찜,황태구이,
깐쇼새우,칠리새우 R(석쇠),
쌀국수비빔면,쌀국수,
포도,"포도, 거봉, 껍질 포함, 생것",
마늘삼겹살구이,삼겹살구이,
갑오징어불고기덮밥,오징어덮밥,
대구미역국,대구매운탕,
고등어김치조림,고등어조림,
조개살미역국,홍합미역국,
워터젤리,워터젤리 복숭아,
토마토그린샐러드,채소샐러드,
낙지비빔밥,낙지덮밥,
닭고기부추밥,닭고기덮밥,
토마토,"토마토, 생것",
닭순살야채조림,닭조림,
오리훈제부추무침,오리훈제,
새싹비빔밥,비빔밥,
닭고기미역국,미역국,
참외,"참외, 씨 포함, 생것",
양파닭,닭조림,
약고추장볶음,고추장고기볶음,
컵과일,과일컵샐러드,
두부양념장,두부조림,
생야채비빔밥,비빔밥,
오징어청경채볶음,오징어볶음,
고등어순살강정,고등어튀김,
열무된장무침,열무나물,
돈쭈꾸미볶음,돼지고기 볶음,
전투식량1형1식단,,/////
굴깐풍기,깐풍기,
패주조림,피조개무침,
낙지젓,"낙지젓, 염절임",
부추해물전,부추전,
콩나물볶음,콩나물무침,
아이스망고바,망고 아이스,
불고기낙지볶음,오삼불고기,
쇠고기오이볶음,쇠고기볶음,
골뱅이고추장볶음,골뱅이무침,
아귀탕,아귀찜,
딸기,"산딸기, 생것",
냉이국,냉이된장국,
생선살매운탕,대구매운탕,
오징어야채무침,오징어무침,
간장마늘삼겹볶음,돼지고기볶음,
돈가스덮밥,돼지고기덮밥,
풋고추쌈장무침,쌈장,
홍합탕,바지락조개국,
오징어매콤잡채,잡채,
바지락미역국,미역국,
황태채무침,황태구이,
방어순살탕수,고등어튀김,
표고버섯어묵조림,어묵볶음,
사과주스,(수)델몬트사과주스100,
찰보리밥,보리밥,
들깨미역국,종가반상버섯들깨미역국,
젤리,구미베어 구미젤리,
감자매운조림,감자조림,
콩나물무채국,콩나물국,
꽈리고추건새우볶음,꽈리고추멸치볶음,
콩나물매운무침,콩나물무침,
무국,소고기무국,
닭고기양배추볶음,닭볶음,
시금치무침,시금치나물,
북어채국,북엇국,
호박볶음,"호박, 애호박, 데친것",
양념통닭,오븐구이통닭,
양파피클,피클모듬세트,
바나나맛우유,빙그레 바나나맛 우유,
새송이버섯야채볶음,새송이버섯볶음,
쇠고기불고기,불고기,
계란장조림,달걀장조림,
대추방울토마토,"토마토, 방울토마토, 생것",
순두부국,순두부찌개,
오징어채간장볶음,오징어채볶음,
삼치순살튀김,삼치구이,
찰보리비빔밥,돌솥비빔밥,
시금치국,된장국,
갑오징어야채볶음,오징어볶음,
삶은계란,삶아서 깐 계란,
가지볶음,가지나물,
명태순살조림,갈치조림,
배추된장무침,배추겉절이,
모듬쌈,"쌈추, 생것",
"풋고추,된장",된장,
생선묵찌개,어묵국,
꽁치김치조림,꽁치조림,
과일,하루야채과일,
유산균발효유,요구르트,
돈육표고장조림,돼지고기볶음,
두부강정,두부조림,
해물된장찌개,된장찌개,
게맛살볶음,게맛살,
쭈꾸미볶음,주꾸미볶음,
임시,,/////
버섯된장찌개,된장찌개,
돼지고기가지볶음,돼지고기볶음,
닭순살피망볶음,닭볶음,
버섯잡채,잡채,
데리야끼갈릭치킨,데리야끼치킨,
깻잎볶음,깻잎찜,
고등어순살조림,고등어조림,
고등어카레튀김,고등어튀김,
"견과,혼합식",초코&견과바,
돼지고기수육,돼지고기 수육,
버섯매운탕,들깨버섯탕,
아이스크림샌드위치,아이스크림,
무두부조개탕,바지락조개국,
감자풋고추볶음,고추볶음,
강된장찌개,된장찌개,
콩나물매운잡채,콩나물잡채,
전복삼계탕,삼계탕,
돼지고기육개장,소고기육개장,
조밥,차조밥,
갈치순살튀김,갈치구이,
돼지고기청경채볶음,돼지고기볶음,
과일,하루채소과일,
생선묵김치찌개,어묵김치찌개,
닭고기야채조림,닭조림,
피망잡채,잡채,
쇠고기호박찌개,호박찌개,
두부김치국,김치국,
표고버섯돼지고기볶음,돼지고기볶음,
마파두부덮밥,마파두부,
쇠고기갈비찜,소갈비찜,
건새우아욱된장국,아욱된장국,
가지무침,"가지, 생것",
조개국,바지락조개국,
도라지오이무침,도라지오이생채,
된장국,미소된장국,
방울토마토,"토마토, 생것",
생선묵꽈리고추볶음,어묵볶음,
감자채볶음,감자볶음,
명태순살강정,명태미니,
순두부해물찌개,순두부찌개,
쇠고기팽이버섯떡볶음,죽순쇠고기볶음,
돼지갈비김치찜,돼지갈비찜,
오이고추장무침,오이부추무침,
모듬야채,하루야채과일,
쇠고기파프리카볶음,쇠고기볶음,
순두부계란찜,계란연두부,
팽이버섯국,버섯찌개,
닭매운찜,닭볶음,
소시지찌개,부대찌개,
해물찌개,해물매운탕,
버섯호박볶음,새송이 버섯볶음,
꽁치튀김,꽁치구이,
전투식량2형2식단,,////
방어순살조림,"방어, 구운것",
콩나물두부국,공나물국,
닭고기튀김,치킨 데리야끼,
두부고추장볶음,두부조림,
닭고기감자조림,닭볶음탕,
오리갈릭구이칠리소스,훈제오리,
쇠고기배추볶음,쇠고기볶음,
비엔나소시지케찹볶음,소시지볶음,
매운소시지떡볶음,소시지볶음,
가공우유,우유,
생선묵고추장볶음,어묵볶음,
전투식량2형3식단,,////
냉동과일,하루채소과일,
과일샐러드,하루채소과일,
굴튀김,굴전,
연근튀김,연근조림,
오징어야채비빔밥,비빔밥,
오리들깨탕,오리탕,
깐풍고등어,고등어구이,
느타리버섯국,버섯찌개,
생선묵김치볶음,어묵볶음,
피망멸치볶음,멸치볶음,
버섯강정,버섯조림,
연두부양념장,순두부,
새우살브로콜리볶음,새우볶음,
쑥갓상추겉절이,상추겉절이,
쇠고기두부찜,소갈비찜,
배추쇠고기국,소고기무국,
오이양파짱아찌,오이장아찌,
브로콜리돼지고기볶음,돼지고기볶음,
열무된장국,미소된장국,
상추쌈&저염쌈장,쌈장,
쇠고기감자국,소고기무국,
오징어콩나물국,콩나물국,
부추표고버섯볶음,표고버섯볶음,
닭고기매운조림,닭볶음,
주꾸미미나리초무침,주꾸미볶음,
마늘소스돼지고기강정,돼지고기볶음,
비빔당면,참당면,
닭고기카레볶음,닭볶음,
미나리콩나물무침,콩나물무침,
생선묵콩나물볶음,어묵볶음,
야채삼겹살볶음,돼지고기볶음,
주꾸미덮밥,낙지쭈꾸미볶음밥,
소시지케찹볶음,소시지볶음,
멸치마요비빔소스,핫소스,
장어순살강정,고등어튀김,
오이풋고추된장무침,오이부추무침,
김치리조또,김치볶음밥,
모듬야채&우렁강된장,"양상추, 생것",
게맛살튀김,게맛살,
오징어탕수,오징어튀김,
야채샐러드,양배추샐러드,
새우살계란찜,달걀찜,
골뱅이야채무침,골뱅이무침,
무초절이,"쌈무, 초절임",
깻잎무침,들깻잎장아찌,
돼지고기김치찜,돼지고기볶음,
돼지고기부추볶음,돼지고기볶음,
상추오이무침,오이부추무침,
오징어브로콜리숙회,오징어무침,
콩나물냉국,콩나물국,
마늘쫑멸치볶음,멸치볶음,
팝콘형치킨,양념치킨,
훈제오리야채볶음,훈제오리,
만두탕수,고기만두,
북어채미역국,미역국,
햄소시지찌개,부대찌개,
닭고기양념튀김,양념치킨,
콩나물파채초무침,콩나물무침,
두부버섯조림,두부조림,
근대콩나물조개국,콩나물국,
쇠고기가지볶음,쇠고기볶음,
오리매운찜,훈제오리,
브로콜리&초고추장,"브로콜리, 생것",
오징어깐풍기,깐풍기,
낙지불고기덮밥,낙지덮밥,
배추두부국,쇠고기배추국,
고등어순살마늘튀김,고등어튀김,
건새우콩나물국,콩나물국,
순두부버섯탕,순두부찌개,
칠리오징어실채무침,오징어무침,
가지튀김,가지전,
전투식량12형,,////
비엔나소시지어묵볶음,소시지볶음,
양배추쌈&저염쌈장,쌈장,
소시지칠리볶음,소시지볶음,
패주버섯볶음,양송이버섯볶음,
마늘종돼지고기볶음,돼지고기볶음,
햄계란찜,달걀찜,
매실피클무침,피클,
*계란후라이,달걀프라이,
버섯감자채볶음,감자볶음,
떡찜,쇠고기볶음,
미트볼스파게티,오뚜기 스파게티,
참치김치볶음,고추참치,
주꾸미삼겹살볶음,돼지고기볶음,
칠리새우,"새우, 생것",
전복쇠고기영양밥&양념장,쇠고기볶음밥,
오징어실채케찹볶음,오징어무침,
게맛살볶음밥,게살볶음밥,
파닭/양파닭,양념치킨,
사골떡만둣국,떡만두국,
양배추쌈&우렁쌈장,쌈장,
계란후라이/스크램블에그,달걀프라이,
햄야채볶음밥,비비고 햄야채볶음밥,
낙지떡볶이,떡볶이,
양념치킨/후라이드치킨,양념치킨,
부추비빔밥,비빔밥,
미트볼튀김,미트볼,
카레돈가스,돈까스,
돈육굴소스볶음,돼지고기볶음,
닭순살카레볶음,닭볶음,
쇠고기국밥,소고기국밥,
크림떡볶이,떡볶이,
패주미역국,미역국,
만두강정,바삭군만두,
비엔나소시어묵볶음,어묵볶음,
꽁치튀김고추장소스,꽁치구이,
해물잡채,잡채,
새우두부칠리소스조림,새우깡,
뿌리채소맛탕,고구마맛탕,
자장떡볶이,떡볶이,
토마토/크림스파게티,스파게티,
오징어데리야끼덮밥,오징어덮밥,
고추참치통조림찌개,김치찌개 참치,
감자미역국,미역국,
닭순살우엉조림,닭조림,
연근채소잡채,잡채,
패주전복버섯볶음,양송이버섯볶음,
"전투식량2형,S형",,////
닭고기우엉덮밥,닭고기덮밥,
연근닭순살조림,닭조림,
민대구탕,대구매운탕,
우엉채소튀김&유자소스,채소튀김,
명태무찌개,대구매운탕,
단호박튀김,채소튀김,
육고기소스비빔밥,비빔밥,
모듬야채&저염쌈장,쌈장,
코다리순살강정,코다리조림,
청경채쇠고기두반장볶음,쇠고기볶음,
쑥갓상추무침,상추겉절이,
참깨쌀건빵,건빵,
홍합갑오징어버터볶음,오징어볶음,
로제스파게티,스파게티,
비엔나소시지감자조림,비엔나소시지,
사과오이무침,오이부추부침,
광어순살튀김,고등어튀김,
얼큰북어채국,"북어국, 인스턴트, 말린것",
돼지고기부추덮밥,돼지고기덮밥,
감자맛탕,고구마맛탕,
햄슬라이스야채볶음,돼지고기볶음,
감자호박국,감자탕,
맛살피망볶음,게맛살,
쑥갓두부무침,쑥갓나물무침,
오이달래무침,오이부추무침,
모듬피클,수제피클,
궁중닭찜,닭찜,
크림수프,크림스프,
김치왕뚜껑,팔도 김치왕뚜껑,
게맛살계란찜,달걀찜,
달래된장국,쑥된장국,
사골떡왕만둣국,떡만두국,
과일음료,과일채소 음료,
맑은오징어볶음,오징어무침,
큰컵까르보불닭볶음면,불닭볶음면,
과일,하루야채과일,
굴패주해산물야채볶음,고래밥볶음,
갑오징어야채무침,오징어무침,
과일샐러드,과일샐러드,
베이컨감자피망볶음,베이컨,
우유,우유,
굴미역국,홍합미역국,
치즈불닭,닭갈비,
우육탕큰사발,육개장 큰사발면,
오징어잡채,어묵잡채,
