오곡곡물후레이크,콘후레이크,
"2,313.30",,///////////////////////////////////////
참깨라면,오뚜기 참깨라면,
굴국,굴무국,
쇠고기,쇠고기무국,
무청시래기국,시래기된장국,
용기라면,신라면 큰사발,
단호박찜,"호박, 단호박, 찐것",
치킨떡볶이,텐더떡볶이,
코다리양념찜,코다리조림,
볶음진짬뽕,오뚜기 볶음진짬뽕,
시래기감자탕,감자탕,
"요구르트,떠먹는형",떠먹는 불가리스 플레인,
리얼치즈라면,오뚜기 리얼치즈라면,
낙지불고기,낙지볶음,
사리곰탕큰사발,사리곰탕 큰사발면,
갑오징어튀김,"오징어, 갑오징어, 생것",
쭈꾸미떡볶음,오징어덮밥,
세척사과,"사과, 아오리, 껍질 포함, 생것",
홍시,"감, 연시, 생것",
단호박톳밥,단호박죽,
용기면,신라면 큰사발,
사골곰탕,사골곰탕,
냉동바지락살무침,"바지락젓, 염절임",
참치야채전,참치 김치볶음,
커피음료,레쓰비마일드,
새우튀김케첩볶음,새우튀김,
버섯잡채밥,잡채밥,
떡갈비구이,떡갈비,
"2,700.65",,/////////////////////////
달걀참치전,참치완자전,
휘시차우더수프,어죽,
무청시래기비빔밥,비빔밥,
쇠고기우거지국,우거지해장국,
무청시래기볶음,시래기나물,
열무비빔밥,열무비빔면,
콩나물해물밥,콩나물밥,
돼지고기케첩볶음,돼지고기볶음,
무청시래기생선조림,고등어조림,
닭백숙,닭곰탕,
쭈꾸미야채볶음,낙지쭈꾸미볶음밥,
양파무침,양파부추무침,
새우순살짬뽕찌개,짬뽕,
해물볶음우동,볶음우동,
밥,쌀밥 한 공기,
진짬뽕,진짬뽕,
마늘불고기,오삼불고기,
숙성김치,포기김치,
견과류초코바,에너지바,
"진라면매운맛",진라면(매운맛),
"새우탕큰사발",새우탕 큰사발,
과일음료수,딸기 생과일주스,
짜장떡볶이,궁중떡볶이,
갑오징어해물찌개,오징어짬뽕,
감자밥,채소볶음밥,
반건조고구마,"고구마, 말린것",
파닭,치킨텐더,
우엉잡채,잡채,
검은콩두유,오곡두유,
꽁치무조림,꽁치조림,
카레떡볶이,떡볶이,
"2,653.06",,///////////////////
임시3,,//////////////
"2,644.36",,///////////////////////
배추쌈,"배추, 봄 재배, 생것",
무부추무침,부추무침,
연근샐러드,연근조림,
조기양념찜,조기조림,
잡채P608:잡채대,잡채,
골뱅이오징어채무침,골뱅이무침,
"3,051.99",,/////////////////////
무나물,무생채,
고구마샐러드,단호박+고구마샐러드,
"2,648.72",,/////////////////////
야채튀김,채소튀김,
오이무침,오이소박이,
감자조림,감자조림,
치킨너겟강정,치킨너겟,
시금치된장무침,시금치나물,
"2,990.31",,//////////////////
감자샐러드,단호박+고구마샐러드,
양배추쌈M525:모듬쌈대,상추겉절이,
오징어야채무침M586:오징어야채무침대,오징어무침,
브로콜리/초고추장,브로콜리볶음,
육고기비빔소스,약고추장,
두부샐러드드레싱,연두부,
참치마요,참치마요삼각김밥,
베이컨김치볶음,돼지고기김치볶음,
전투식량즉각취식형1식단,,//////////////////
식탁비치용양념,대흥 조미간장,
멸치깻잎조림,깻잎장아찌,
호박쇠고기볶음,쇠고기볶음,
순두부백탕,순두부달걀탕,
저염쌈장,짠맛을 줄인 건강한 양념쌈장,
쇠고기버섯덮밥,쇠고기볶음밥,
콩나물닭볶음,닭볶음탕,
팽이버섯계란국,달걀국,
생선묵맛살조림,어묵볶음,
감자국,맑은감자국,
햄김치볶음,돼지고기김치볶음,
명태순살튀김,부산어묵,
비엔나소시지케찹조림,비엔나소시지,
새우살야채튀김,새우튀김,
아이스크림바,죠스바,
낙지야채볶음,낙지볶음,
한우갈비찜,소갈비찜,
돼지고기강정,돼지고기볶음,
기타양념,진간장S,
갑오징어숙회,문어숙회,
쇠고기콩나물국,콩나물국,
콩나물찜,콩나물무침,
호박새우볶음,새우볶음,
파불고기,불고기,
마늘쫑새우볶음,건새우볶음,
명태조림,동태조림,
브로콜리계란찜,달걀찜,
고등어마늘튀김,고등어튀김,
우엉새송이버섯볶음,느타리버섯볶음,
떡잡채,궁중떡볶이,
냉동슈,베이비슈,
깐풍새우,새우볶음,
치즈볼스테이크,고메함박스테이크,
불닭덮밥,불닭철판볶음밥,
오징어채버터볶음,오징어채볶음,
양파간장절임,양파장아찌,
햄야채덮밥,비비고 햄야채볶음밥,
혼합시리얼,"시리얼, 현미",
거봉포도,"포도, 거봉, 생것",
쇠고기버섯들깨탕,피코크 진한 소고기들깨탕,
패주삼겹살볶음,묵은지삼겹살볶음,
콩나물냉채,콩나물무침,
순두부짬뽕찌개,순두부찌개,
밀쌀밥,쌀밥 한 공기,
미트볼매콤볶음,미트볼조림,
우거지꼬리곰탕,꼬리곰탕,
아욱고추장찌개,두부쇠고기고추장찌개,
꼬꼬떡만둣국,떡만둣국,
한우곰탕,곰탕,
매콤새송이버섯볶음,새송이버섯볶음,
주꾸미삼겹볶음,돼지고기볶음,
두부두반장조림,마파두부,
돈육굴소스양배추볶음,돼지고기 볶음,
중화식잡채,볶음우동,
햄치즈,치즈버거,
대구탕,북엇국,
얼갈이배추된장무침,배추겉절이,
오이풋고추&쌈장,"고추, 오이고추, 생것",
꽁치김치,참치 김치볶음,
미더덕된장찌개,된장찌개,
삼겹살고추장볶음,삼겹살고추장구이,
김치,포기김치,
깻잎쇠고기볶음,쇠고기채소볶음,
갈비맛치킨,간장 치킨(R),
쇠고기야채덮밥,쇠고기채소볶음,
고등어순살카레튀김,고등어튀김,
해물짬뽕찌개,삼선짬뽕,
조갯살미역국,바지락조개국,
가지굴소스쇠고기볶음,쇠고기채소볶음,
닭순살양배추볶음,닭갈비,
오징어삼겹볶음,오삼불고기,
꽈리고추조림,꽈리고추멸치볶음,
오징어튀김칠리,오징어튀김,
훈제오리볶음,오리불고기,
마늘종무침,마늘쫑무침,
마늘종새우볶음,멸치마늘쫑볶음,
새우살튀김칠리,새우튀김,
미트볼데리야끼조림,미트볼조림,
마늘종볶음,마늘쫑무침,
비엔나소시지떡볶음,비엔나소시지,
버섯,느타리버섯볶음,
들깨무나물,무나물,
햄김치,돼지고기김치볶음,
오이피클,바른생피클 L,
생선묵김치,어묵볶음,
테스트,,//////
콩나물밥&달래양념장,콩나물밥,
갈릭새우살버터볶음,새우볶음,
고추참치마파두부,마파두부,
참치야채비빔밥,참치볶음밥,
생선묵,어묵볶음,
가지굴소스,가지나물,
육우갈비탕,갈비탕,
가지굴소스볶음,가지나물,
피조갯살야채볶음,피조개무침,
얼큰떡만둣국,떡만둣국,
낙지연포탕,연포탕,
갑오징어가지굴소스볶음,오징어볶음,
해물나시고랭,나시고랭,
쇠고기곰탕,비비고 사골곰탕,
해물소스비빔밥,비빔밥,
양파핫도그,콘 어니언 핫도그,
쇠고기시래기된장국,시래기된장국,
갈리새우살버터볶음,새우볶음,
소고기느타리버섯볶음,쇠고기버섯볶음,
비엔나소시지볶음,비엔나소시지,
오리훈제볶음,마늘숙성오리훈제,
얼큰쇠고기무국,소고기무국,
아이스팩,설레임 밀크,
고등어감자조림,고등어조림,
부추계란순두부국,달걀국,
버섯불고기,불고기,
돼지고기깻잎볶음,돼지고기채소볶음,
돼지고기야채찌개,돼지고기김치찌개,
북어채무국,북엇국,
참외,"참외, 씨 포함, 생것",
감자짜글이,감자조림,
닭매운조림,닭볶음,
오이맛고추된장무침,오이부추무침,
광어맑은탕,광어매운탕,
매운소갈비미나리찜,소갈비찜,
두부조개국,바지락조개국,
버섯깐풍기,버섯구이,
삼치무조림,삼치조림,
브로콜리초고추장,"브로콜리, 생것",
근대된장무침,"근대, 데친것",
토핑요거트,요거트,
갑오징어볶음,오징어볶음,
매운콩나물볶음,콩나물무침,
초코바,에너지바,
꽈리고추양념무침,꽈리고추멸치볶음,
명태순살간장무침,고등어조림,
꽈리고추무침,"고추, 꽈리고추, 생것",
조기순살튀김,조기구이,
우유에타먹는분말,제티,
보리비빔밥,비빔밥,
김치닭볶음탕,닭볶음탕,
얼갈이소고기된장국,무시래기된장국,
매운당면찌개,부대찌개,
낙지젓무침,낙지무침,
게맛살야채튀김,게맛살,
배추들깨무침,파래무침,
아이스컵,아이스크림,
청경채무침,"청경채, 데친것",
쌀핫도그,못난이찹쌀핫도그,
얼갈이된장국,무된장국,
오징어마늘쫑볶음,오징어볶음,
양배추사과샐러드,양배추샐러드,
오징어콩나물찌개,오징어찌개,
혼합시리얼/감자튀김,유기농 든든한 아침 고소한 시리얼,
꽃게해물찜,"게, 꽃게, 찐것",
건새우마늘쫑조림,"새우, 꽃새우, 장조림",
도토리묵사발,도토리묵,
마늘쫑햄볶음밥,햄볶음밥,
패주야채볶음,비비고 햄야채볶음밥,
팝콘형치킨/팝콘형치킨무침,팝콘치킨,
고추참치찌개,고추참치,
소떡소떡,프라임매콤꼬치,
쭈삼볶음,묵은지삼겹살볶음,
바지락살미역국,바지락조개국,
떠먹는발효유,떠먹는 불가리스 플레인,
백색우유,우유,
근대무침,"근대, 데친것",
혼합견과,아몬드,
짜먹는발효유,짜요짜요 딸기,
비엔나소세지볶음,소세지볶음,
오이볶음,오이소박이,
육고기소스밥,쇠고기볶음밥,
기름떡볶이,떡볶이,
전투식량,,////////
만두탕수/만두튀김,옛날잡채튀김만두,
우거지사골곰탕,우거지곰탕,
콩나물미나리무침,미나리무침,
민대구매운탕,대구매운탕,
마시는발효유,불가리스 포도,
과일탄산음료,데미소다 애플,
해물스파게티,해물크림소스스파게티,
패주해물콩나물찜,해물콩나물찜,
해물사천자장덮밥,사천식직화짜장밥,
찐만두,CJ 비비고 찐만두,
키조개미역국,홍합미역국,
매운양념치킨,양념치킨,
햄감자채볶음,감자채소볶음,
북어채떡국,"북어국, 인스턴트, 말린것",
햄소세지찌개,부대찌개 모듬 햄,
고구마조림,고구마맛탕,
명태순살튀김칠리소스,"명태, 구운것",
북어채강정,북어채무침,
해물떡볶이,궁중떡볶이,
명태순살야채샐러드,명태살,
소세지야채볶음,소세지볶음,
어묵야채볶음,어묵채소볶음,
부추나물무침,부추무침,
골뱅이볶음,골뱅이무침,
왕갈비통닭,오븐구이통닭,
닭고기단호박조림,"닭고기, 가슴(껍질 제거), 구운것(팬)",
카라멜형초코바,"초코바, 땅콩 카라멜",
도라지숙채,도라지생채,
참치김치볶음밥,김치볶음밥,
김치떡볶이,한입떡볶이,
굴맑은짬뽕,굴짬뽕,
파채돈까스,돈까스,
대구고추장조림,대구찜,
두부간장볶음,두부부침,
얼갈이배추겉절이,배추겉절이,
감자구이,감자볶음,
맛밤,"밤, 삶은것",
치즈,앙팡 치즈,
팽이버섯전,버섯전,
오징어김치전,오징어 동그랑땡,
명태고추장조림,명태,
두부새우볼강정,새우튀김,
닭갈비P526:닭갈비대,닭갈비,
오이미나리무침,오이부추무침,
마파감자,마파두부,
상추치커리무침,상추겉절이,
쇠고기새송이버섯볶음,쇠고기버섯볶음,
감자쇠고기찌개,쇠고기무국,
매운버섯국,김치찌개,
콩나물삼색볶음,콩나물무침,
김치버섯찌개,어묵김치찌개,
돼지고기된장불고기,돼지불고기,
김치오징어불고기,언양식 불고기,
고추참치야채볶음,사조고추참치안심따개,
닭튀김마늘소스,닭튀김,
청양고추멸치볶음,꽈리고추멸치볶음,
두부돼지고기덮밥,쇠고기볶음밥,
쇠고기당면국,쇠고기무국,
닭고기감자찌개,육개장,
미트볼양념조림,미트볼,
사과쥬스,우리사과주스,
복숭아쥬스,쿨피스 복숭아,
참치비빔밥,비빔밥,
두부참치두루치기,두부조림,
토핑형발효유,플레인 요거트 스무디,
모둠쌈/쌈장,사계절쌈장,
"아이스크림,콘형",요맘때 플레인콘,
꼬리곰탕/다진양념,꼬리곰탕,
과일젤리,워터젤리 청포도,
쇠고기감자간장조림,쇠고기볶음,
모둠채소/쌈장,쌈장,
삶은달걀,달걀,
시리얼,"시리얼, 옥수수",
팽이버섯된장국,된장국,
돼지고기감자볶음,돼지고기볶음,
감자달걀국,달걀국,
쇠고기호박볶음,쇠고기볶음,
비엔나소시지케첩볶음,소시지볶음,
새우살달걀찜,달걀찜,
새송이버섯채소볶음,햄채소볶음,
밀밥,밥,
양파햄달걀찜,달걀찜,
워터과일젤리,워터젤리 청포도,
피망쇠고기볶음,쇠고기볶음,
꽁치찜,꽁치구이,
갑오징어채소볶음,오징어볶음,
"아이스크림,샌드형",아이스크림,
소시지게맛살볶음,소시지볶음,
삼겹살볶음,돼지고기볶음,
양배추쌈/쌈장,쌈장,
순살삼치구이,삼치구이,
두부구이,두부조림,
전어순살튀김,고등어튀김,
무콩나물무침,콩나물무침,
골뱅이야채조림,골뱅이무침,
비엔나소시지볶음&케첩,소시지볶음,
"아이스크림,컵형",아이스크림,
미트볼튀김/소스,미트볼,
매운오징어무볶음,오징어볶음,
감자두부국,맑은감자국,
햄감자찌개,맑은감자국,
닭살브로콜리볶음,닭볶음,
명태살튀김데리야끼소스,명태살,
계란두부찜,달걀찜,
갈릭양념치킨,양념치킨,
두부구이/양념장,두부조림,
오징어튀김/초간장,오징어튀김,
콩나물돼지고기볶음,돼지고기볶음,
오징어콩나물볶음,오징어볶음,
닭순살장조림,닭조림,
배춧국,쇠고기배추국,
견과류세트,초코&견과바,
"아이스크림,팩형",아이스크림,
콩나물무초무침,콩나물무침,
게맛살달걀찜,달걀찜,
고추참치김치덮밥,참치덮밥,
미더덕새우된장국,된장국,
달걀후라이,달걀프라이,
시금치돼지고기덮밥,돼지고기덮밥,
고구마튀김/초간장,고구마맛탕,
오징어실채볶음,오징어볶음,
굴순두부찌개,순두부찌개,
배추된장나물,배추겉절이,
바지락비빔밥,멍게비빔밥,
황태채구이,황태구이,
두부구이/양념장/양념장,두부조림,
북어떡만둣국,떡만두국,
양배추쌈/쌈장/쌈장,쌈장,
북어채달걀국,달걀국,
2810.37,,////////
대구맑은탕,대구매운탕,
사천짜파게티큰사발,사천짜파게티큰사발,
쇠고기쇠고기우엉조림,쇠고기볶음,
고구마튀김/초간장/초간장,고구마맛탕,
굴달걀국,달걀국,
미트볼튀김/소스/소스,미트볼,
시금치두부비빔밥,비빔밥,
쇠고기우엉조림,쇠고기볶음,
저염멸치볶음,멸치볶음,
무청시래기돼지갈비찜,돼지갈비찜,
피조갯살채소무침,피조개무침,
전복채소볶음,쇠고기채소볶음,
당면고추장찌개,부대찌개,
햄치즈버거,치즈버거,
부추겉절이,부추무침,
불고기버거,불고기버거,
핫도그빵,핫도그,
만두튀김,옛날잡채튀김만두,
새우버거,새우버거,
자장면,자장면,
육개장큰사발,특육개장큰사발면,
닭간장소스찜,간장 치킨(L),
왕뚜껑,팔도 왕뚜껑,
커피,커피빈 아이스 커피,
짜파게티큰사발,짜파게티큰사발,
골뱅이무침,골뱅이무침,
쇠고기미역국,소고기미역국,
콕콕콕스파게티,스파게티,
큰컵나가사끼짬뽕,큰컵나가사끼짬뽕,
큰컵맛있는라면,큰컵 맛있는라면,