오곡곡물후레이크,밥,
쇠고기무국,국,
닭볶음탕,메인,
계란찜,서,
돼지고기감자조림,메인,
김장김치,김치,
풋고추된장무침,서브,
닭죽,메인,
현미밥,밥,
밥1,밥,
오이양파장아찌,서브,
돼지불고기,메인,
돼지고기감자찌개,국,
양배추쌈,서브,
닭갈비,서브,
고구마샐러드,서브,
오이무침,서브,
영양밥,밥,
감자계란국,국,
생선묵국,국,
버섯쇠고기찌개,국,
돼지고기고추장볶음,메인,
오징어떡볶이,메인,
고등어순살튀김,메인,
맛김,서브,
감자튀김,서브,
콩나물무침,서브,
불고기버거,버거,
시금치된장국,국,
콘푸로스트,밥,
호박된장찌개,국,
쇠고기야채볶음,메,
한우불고기,메,
파겉절이,서브,
김치덮밥,밥,
쇠고기미역국,국,
비엔나소시지찌개,국,
짬뽕찌개,국,
돼지고기콩나물볶음,메,
닭고기튀김양념,메,
버섯탕수,메,
순두부양념장,서,
백김치,김,
깍두기,김,
찹쌀밥,밥,
쫄면,메,
김치국,국,
돈가스,메,
꼬리곰탕1형,국,
지리멸치볶음,서,
단무지무침,서,
닭고기김치찜,메,
스크램블에그,서,
단호박샐러드,서,
시금치된장무침,서,
파김치,김치,
검은콩밥,밥,
콩나물김치국,국,
감자양파찌개,국,
버섯두부탕,국,
소시지야채볶음,메,
오징어볶음,메,
오리불고기,메,
생선묵조림,메,
핫도그빵,버거,
쵸코후레이크,밥,
닭고기육개장,국,
돼지고기김치볶음,메,
마파두부,메,
연근조림,서,
쇠고기버섯죽,밥,
낙지덮밥,밥,
오징어젓무침,서,
순두부찌개,국,
쇠고기감자조림,메,
사과샐러드,서,
어묵김치국,국,
돼지고기김치찌개,국,
햄게맛살볶음,메,
고추잡채,메,
미트볼케찹조림,메,
새우버거,버거,
닭곰탕,국,
아몬드후레이크,밥,
버섯야채볶음,서,
닭순살코기튀김,메,
브로콜리/초고추장,서,
골뱅이무침,메,
김치콩나물밥,밥,
고기덮밥,밥,
근대된장국,국,
햄감자볶음,메,
생선묵볶음,메,
김자반,서,
탕수육,메,
생우동,면,
떡볶이,메,
오징어채무침,서브,
치킨너겟,메,
순두부된장국,국,
청국장,국,
매운돼지갈비찜,메,
닭간장소스찜,메,
햄치즈버거,버거,
해물덮밥,밥,
쇠고기육개장,국,
떡만두국,국,
시금치고추장무침,서,
고추참치덮밥,밥,
배추김치,김치,
오징어홍합국,국,
멸치고추장볶음,메인,
생선가스,메,
자장면,밥,
해물샐러드,서,
상추쌈,서,
사골곰탕,국,
조기튀김,메,
고구마맛탕,서,
계란말이,서,
버섯덮밥,밥,
아귀찜,메,
패주볶음,메,
삼치순살조림,메,
두부맑은국,국,
케이준샐러드,메,
스파게티,면,
만두튀김,메,
매실피클,서,
방어순살튀김,메,
우거지갈비탕,국,
새우살야채볶음,메,
북어채볶음,메,
상추겉절이,서,
두부김치,메,
게맛살샐러드,서,
육고기비빔소스비빔밥,밥,
카레밥,밥,
햄야채볶음,메,
두부조림,메,
오징어무국,국,
애호박나물,서,
코다리강정,메,
야채튀김,메,
오리탕,국,
소시지김치볶음,메,
명태살튀김깐풍소스,메인,
콩나물국,국,
비엔나소시지야채볶음,메인,
미나리초무침,서브,
부대찌개,국,
삼치간장조림,메인,
갓김치,김,
제육덮밥,밥,
장어강정,메인,
김치볶음밥,밥,
계란후라이,서,
오징어실채무침,서브,
고구마튀김,메인,
꽃게탕,국,
오징어튀김,메인,
계란국,국,
꽁치튀김데리야끼조림,메인,
전투식량S형,예외,
깻잎조림,서브,
오이부추무침,서브,
꼬꼬떡국,밥,
광어매운탕,국,
미역국,국,
치킨마요덮밥,밥,
북어채콩나물국,국,
팝콘형치킨너겟,메,
자장밥,밥,
쭈꾸미덮밥,밥,
비빔만두,메,
명태매운탕,국,
잡채밥,밥,
황태찜,메,
깐쇼새우,메,
궁중떡볶이,메,
아욱된장국,국,
마늘삼겹살구이,메,
갑오징어불고기덮밥,밥,
무생채,서,
대구미역국,국,
오삼불고기,메,
총각김치,김,
감자샐러드,서,
깐풍기,메,
과일샐러드,서,
오이소박이,서,
고등어김치조림,메,
조개살미역국,국,
토마토그린샐러드,서,
오징어채볶음,서,
무나물,서,
낙지비빔밥,밥,
배추된장국,국,
닭고기부추밥,밥,
닭순살야채조림,메,
오리훈제부추무침,메,
새싹비빔밥,밥,
닭고기미역국,국,
양파닭,메,
감자조림,서,
삼계탕,국,
약고추장볶음,서,
두부양념장,서,
생야채비빔밥,밥,
오징어청경채볶음,서,
고등어순살강정,메,
열무된장무침,서,
돈쭈꾸미볶음,메,
전투식량1형1식단,예외,
굴깐풍기,메,
패주조림,서,
낙지젓,서,
부추해물전,메,
콩나물볶음,서,
연포탕,국,
불고기낙지볶음,메,
쇠고기오이볶음,메,
골뱅이고추장볶음,메,
쇠고기장조림,메,
아귀탕,국,
냉이국,국,
생선살매운탕,국,
오징어야채무침,메,
간장마늘삼겹볶음,메,
돈가스덮밥,밥,
풋고추쌈장무침,서,
홍합탕,국,
오징어매콤잡채,메,
바지락미역국,국,
황태채무침,서,
방어순살탕수,메,
닭강정,메,
꼬리곰탕,국,
표고버섯어묵조림,서,
밥,밥,
찰보리밥,밥,
들깨미역국,국,
감자매운조림,서,
잡곡밥,밥,
콩나물무채국,국,
한우갈비탕,국,
두부고추장찌개,국,
꽈리고추건새우볶음,서,
멸치볶음,서,
콩나물매운무침,서,
무국,국,
닭고기양배추볶음,메,
시금치무침,서,
북어채국,국,
김치찌개,국,
호박볶음,서,
돼지갈비찜,메,
양념통닭,메,
양파피클,서,
흑미밥,밥,
새송이버섯야채볶음,서,
쇠고기불고기,메,
계란장조림,서,
쇠고기덮밥,밥,
순두부국,국,
오징어채간장볶음,서,
삼치순살튀김,메,
찰보리비빔밥,밥,
시금치국,국,
갑오징어야채볶음,메,
삶은계란,서,
가지볶음,서,
명태순살조림,메,
배추된장무침,서,
모듬쌈,서,
"풋고추,된장",서,
치킨너겟강정,메,
생선묵찌개,국,
잡채,서,
꽁치김치조림,메,
과일1,서,
돈육표고장조림,메,
꽈리고추멸치볶음,서,
두부강정,메,
해물된장찌개,국,
게맛살볶음,메,
쭈꾸미볶음,메,
임시,예,
버섯된장찌개,국,
돼지고기가지볶음,메,
닭순살피망볶음,메,
햄김치찌개,국,
제육볶음,메,
버섯잡채,서,
데리야끼갈릭치킨,메,
깻잎볶음,서,
고등어순살조림,메,
고등어카레튀김,메,
돼지고기수육,메,
버섯매운탕,국,
우엉조림,서,
무두부조개탕,국,
감자풋고추볶음,서,
꽈리고추찜,서,
강된장찌개,국,
콩나물매운잡채,서,
전복삼계탕,국,
돼지고기육개장,국,
조밥,밥,
감자된장국,국,
갈치순살튀김,메,
돼지고기청경채볶음,메,
과일,서,
생선묵김치찌개,국,
대구매운탕,국,
닭고기야채조림,메,
낙지볶음,메,
피망잡채,서,
쇠고기호박찌개,국,
두부김치국,국,
표고버섯돼지고기볶음,메,
쇠고기버섯볶음,메,
깻잎찜,서,
비빔밥,밥,
마파두부덮밥,밥,
쇠고기갈비찜,메,
건새우아욱된장국,국,
가지무침,서,
조개국,국,
도라지오이무침,서,
된장국,국,
생선묵꽈리고추볶음,서,
감자채볶음,서,
치킨샐러드,메,
명태순살강정,메,
순두부해물찌개,국,
쇠고기팽이버섯떡볶음,메,
돼지갈비김치찜,국,
오이고추장무침,서,
모듬야채,서,
쇠고기파프리카볶음,메,
순두부계란찜,서,
팽이버섯국,국,
닭매운찜,메,
소시지찌개,국,
해물찌개,국,
버섯호박볶음,서,
꽁치튀김,메,
뱅어포구이,메,
삼겹살구이,메,
전투식량2형2식단,예외,
볶음밥,밥,
방어순살조림,메,
콩나물두부국,국,
닭고기튀김,메,
두부고추장볶음,메,
닭고기감자조림,메,
오리갈릭구이칠리소스,메,
부추겉절이,서,
쇠고기배추볶음,메,
비엔나소시지케찹볶음,메,
매운소시지떡볶음,메,
생선묵고추장볶음,메,
마늘쫑무침,서,
전투식량2형3식단,예외,
콩나물밥,밥,
과일샐러드C505:과일샐러드대,서,
굴튀김,메,
연근튀김,서,
파전,메,
오징어야채비빔밥,밥,
오리들깨탕,국,
깐풍고등어,메,
느타리버섯국,국,
호박고추장찌개,국,
생선묵김치볶음,메,
새우튀김,메,
오징어찌개,국,
피망멸치볶음,서,
버섯강정,메,
연두부양념장,서,
새우살브로콜리볶음,메,
쑥갓상추겉절이,서,
쇠고기두부찜,메인,
배추쇠고기국,국,
오이양파짱아찌,서브,
브로콜리돼지고기볶음,메인,
열무된장국,국,
상추쌈&저염쌈장,서,
쇠고기감자국,국,
오징어콩나물국,국,
부추표고버섯볶음,서,
닭고기매운조림,메,
주꾸미미나리초무침,메,
마늘소스돼지고기강정,메,
비빔당면,메,
닭고기카레볶음,메,
미나리콩나물무침,서,
생선묵콩나물볶음,메,
야채삼겹살볶음,메,
주꾸미덮밥,밥,
미역오이냉국,국,
소시지케찹볶음,메,
멸치마요비빔소스,서,
장어순살강정,메,
오이풋고추된장무침,서,
배추겉절이,김,
김치리조또,밥,
모듬야채&우렁강된장,서,
게맛살튀김,메,
오징어탕수,메,
야채샐러드,서,
새우살계란찜,서,
골뱅이야채무침,메,
무초절이,김,
깻잎무침,서,
돼지고기김치찜,김,
돼지고기부추볶음,김,
상추오이무침,서,
오징어브로콜리숙회,메,
새우볶음밥,밥,
콩나물냉국,국,
마늘쫑멸치볶음,서,
팝콘형치킨,메,
훈제오리야채볶음,메,
만두탕수,메,
북어채미역국,국,
떡만둣국,국,
햄소시지찌개,국,
핫도그,버거,
소불고기,메,
닭고기양념튀김,메,
콩나물파채초무침,서,
두부버섯조림,메,
근대콩나물조개국,국,
쇠고기가지볶음,메,
오리매운찜,메,
브로콜리&초고추장,서,
오징어깐풍기,메,
낙지불고기덮밥,밥,
배추두부국,국,
고등어순살마늘튀김,메,
건새우콩나물국,국,
순두부버섯탕,국,
감자탕,국,
칠리오징어실채무침,메,
가지튀김,메,
전투식량12형,예외,
비엔나소시지어묵볶음,메,
양배추쌈&저염쌈장,서,
소시지칠리볶음,메,
패주버섯볶음,서,
마늘종돼지고기볶음,메,
햄계란찜,서,
갈비탕,국,
매실피클무침,서,
*계란후라이,서,
버섯감자채볶음,서,
떡찜,메,
미트볼스파게티,면,
전복죽,밥,
참치김치볶음,메,
주꾸미삼겹살볶음,메,
칠리새우,메,
홍합미역국,국,
전복쇠고기영양밥&양념장,밥,
오징어실채케찹볶음,메,
게맛살볶음밥,밥,
파닭/양파닭,메,
사골떡만둣국,국,
양배추쌈&우렁쌈장,서,
계란후라이/스크램블에그,서,
햄야채볶음밥,밥,
우럭매운탕,국,
낙지떡볶이,메,
양념치킨/후라이드치킨,메,
부추비빔밥,밥,
미트볼튀김,메,
카레돈가스,메,
돈육굴소스볶음,메,
닭순살카레볶음,메,
쇠고기국밥,밥,
볶음우동,메,
크림떡볶이,메,
패주미역국,국,
만두강정,메,
냉이된장국,국,
비엔나소시어묵볶음,메,
꽁치튀김고추장소스,메,
해물잡채,메,
찐고구마,서,
새우두부칠리소스조림,메,
뿌리채소맛탕,메,
자장떡볶이,메,
토마토/크림스파게티,면,
오징어데리야끼덮밥,밥,
고추참치통조림찌개,메,
감자미역국,국,
닭순살우엉조림,메,
콩나물국밥,밥,
연근채소잡채,메,
패주전복버섯볶음,메,
"전투식량2형,S형",예외,
닭고기우엉덮밥,밥,
연근닭순살조림,메,
민대구탕,국,
우엉채소튀김&유자소스,메,
명태무찌개,국,
짬뽕,국,
단호박튀김,메,
육고기소스비빔밥,밥,
모듬야채&저염쌈장,서,
참치마요덮밥,밥,
코다리순살강정,메,
청경채쇠고기두반장볶음,메,
쑥갓상추무침,서브,
찐감자,서브,
홍합갑오징어버터볶음,메,
로제스파게티,면,
비엔나소시지감자조림,메,
주꾸미볶음,메,
사과오이무침,서,
광어순살튀김,메,
얼큰북어채국,국,
돼지고기부추덮밥,밥,
감자맛탕,서,
햄슬라이스야채볶음,메,
감자호박국,국,
맛살피망볶음,메,
쑥갓두부무침,메,
오이달래무침,서,
모듬피클,서,
궁중닭찜,메,
크림수프,국,
게맛살계란찜,서,
달래된장국,국,
사골떡왕만둣국,국,
맑은오징어볶음,메,
오징어덮밥,밥,
과일,서,
굴패주해산물야채볶음,메,
갑오징어야채무침,메,
야채샐러드C510:야채샐러드대,서,
베이컨감자피망볶음,메,
굴미역국,국,
치즈불닭,메인,
오징어잡채,메,
굴국,국,
쇠고기,메인,
무청시래기국,국,
단호박찜,서,
치킨떡볶이,메인,
코다리양념찜,메,
시래기감자탕,국,
낙지불고기,메,
갑오징어튀김,메,
쭈꾸미떡볶음,메,
미역초무침,서,
단호박톳밥,밥,
사골곰탕G614:사골곰탕대,국,
냉동바지락살무침,서,
참치야채전,메,
해물볶음밥,밥,
새우튀김케첩볶음,메,
부추전,서,
버섯잡채밥,밥,
떡갈비구이,메,
달걀참치전,메,
휘시차우더수프,국,
참치김치찌개,국,
무청시래기비빔밥,밥,
쇠고기우거지국,국,
무청시래기볶음,서,
열무비빔밥,밥,
콩나물해물밥,밥,
돼지고기케첩볶음,메인,
무청시래기생선조림,메인,
닭백숙,국,
조기조림,메인,
쭈꾸미야채볶음,메인,
양파무침,서브,
새우순살짬뽕찌개,국,
해물볶음우동,밥,
밥2,밥,
마늘불고기,메인,
숙성김치,김치,
떡국,국,
짜장떡볶이,메인,
갑오징어해물찌개,국,
느타리버섯볶음,메인,
감자밥,밥,
골뱅이오징어채무침,메인,
파닭,메인,
감자수제비국,국,
쇠고기볶음밥,밥,
우엉잡채,메인,
양상추샐러드,서브,
조기매운탕,국,
꽁치무조림,메인,
카레떡볶이,메인,
임시3,예,
오이나물,서브,
배추쌈,서브,
무부추무침,서브,
연근샐러드,서브,
조기양념찜,메인,
잡채P608:잡채대,메인,
골뱅이오징어채무침M507:골뱅이오징어채무침대,메인,
파겉절이M604:파겉절이대,서브,
무나물M531:무생채대,서브,
양배추쌈M530:무부추무침대,서브,
고구마샐러드C505:과일샐러드대,서브,
야채튀김C513:연근샐러드대,서브,
오이무침M582:오이무침대,서브,
무생채M531:무생채대,서브,
양배추쌈M556:상추쌈대,서브,
감자조림M582:오이무침대,서브,
치킨너겟강정T643:치킨너겟강정대,메인,
시금치된장무침M525:모듬쌈대,서브,
감자샐러드C505:과일샐러드대,서브,
양배추쌈M525:모듬쌈대,서브,
오징어야채무침M586:오징어야채무침대,서브,
감자샐러드,서브,
감자조림M584:오이부추무침대,서브,
시금치무침M553:브로콜리/초고추장대,서브,
육고기비빔소스,메인,
두부샐러드드레싱,서브,
참치마요,밥,
베이컨김치볶음,메인,
전투식량즉각취식형1식단,예외,
식탁비치용양념,서브,
멸치깻잎조림,서브,
호박쇠고기볶음,메인,
순두부백탕,국,
두부된장찌개,국,
저염쌈장,서브,
쇠고기버섯덮밥,밥,
콩나물닭볶음,메인,
팽이버섯계란국,국,
생선묵맛살조림,메인,
하이라이스,밥,
감자국,국,
햄김치볶음,메인,
명태순살튀김,메인,
비엔나소시지케찹조림,메인,
새우살야채튀김,메인,
낙지야채볶음,메인,
한우갈비찜,메인,
돼지고기강정,메인,
해물매운탕,국,
기타양념,서브,
마늘쫑볶음,서브,
갑오징어숙회,메인,
김치볶음,서브,
쇠고기콩나물국,국,
콩나물찜,메인,
호박새우볶음,메인,
파불고기,메인,
마늘쫑새우볶음,메인,
명태조림,메인,
짬뽕밥,밥,
브로콜리계란찜,서,
고등어마늘튀김,메인,
해물탕,국,
우엉새송이버섯볶음,메인,
떡잡채,메인,
당면고추장찌개,국,
햄치즈버거J635:햄치즈버거대,버거,
상추쌈M556:상추쌈대,서브,
부추겉절이M548:부추겉절이대,서브,
불고기버거J530:불고기버거대,버거,
핫도그빵J638:핫도그빵대,버거,
만두튀김T548:만두튀김대,메인,
새우버거J636:새우버거대,버거,
자장면J558:자장면대,면,
깐풍새우,메인,
치즈볼스테이크,메인,
불닭덮밥,밥,
오징어채버터볶음,메인,
양파간장절임,서브,
햄야채덮밥,밥,
단무지,서브,
혼합시리얼,밥,
쇠고기버섯들깨탕,국,
패주삼겹살볶음,메인,
콩나물냉채,서브,
순두부짬뽕찌개,국,
밀쌀밥,밥,
미트볼매콤볶음,메인,
우거지꼬리곰탕,국,
아욱고추장찌개,국,
꼬꼬떡만둣국,국,
한우곰탕,국,
매콤새송이버섯볶음,메인,
주꾸미삼겹볶음,메인,
두부두반장조림,메인,
돈육굴소스양배추볶음,메인,
중화식잡채,메인,
햄치즈,밥,
김칫국,국,
대구탕,국,
얼갈이배추된장무침,서브,
오이풋고추&쌈장,서브,
꽁치김치,국,
미더덕된장찌개,국,
삼겹살고추장볶음,메인,
김치,김치,
깻잎쇠고기볶음,메인,
갈비맛치킨,메인,
쇠고기야채덮밥,밥,
고등어순살카레튀김,메인,
해물짬뽕찌개,국,
조갯살미역국,국,
가지굴소스쇠고기볶음,메인,
닭순살양배추볶음,메인,
오징어삼겹볶음,메인,
꽈리고추조림,서브,
오징어튀김칠리,메인,
훈제오리볶음,메인,
마늘종무침,서브,
마늘종새우볶음,메인,
닭튀김,메인,
새우살튀김칠리,메인,
미트볼데리야끼조림,메인,
마늘종볶음,서브,
비엔나소시지떡볶음,메인,
버섯,서브,
들깨무나물,서브,
햄김치,메인,
오이피클,서브,
생선묵김치,메인,
햄,메인,
테스트,예,
콩나물밥&달래양념장,밥,
갈릭새우살버터볶음,메인,
고추참치마파두부,메인,
참치야채비빔밥,메인,
생선묵,메인,
가지굴소스,서브,
팝콘치킨,메인,
육우갈비탕,국,
가지굴소스볶음,메인,
피조갯살야채볶음,메인,
얼큰떡만둣국,국,
낙지연포탕,국,
시래기된장국,국,
갑오징어가지굴소스볶음,메인,
바나나우유,예외,
초코우유,예외,
해물나시고랭,밥,
쇠고기곰탕,국,
해물소스비빔밥,밥,
양파핫도그,버거,
딸기우유,예외,
쇠고기시래기된장국,국,
갈리새우살버터볶음,메인,
소고기느타리버섯볶음,메인,
비엔나소시지볶음,메인,
오리훈제볶음,메인,
얼큰쇠고기무국,국,
버섯찌개,국,
고등어감자조림,메인,
부추계란순두부국,국,
된장찌개,국,
버섯불고기,메인,
오이김치,김치,
돼지고기깻잎볶음,메인,
돼지고기야채찌개,국,
북어채무국,국,
감자짜글이,국,
닭매운조림,메인,
오이맛고추된장무침,서브,
광어맑은탕,국,
매운소갈비미나리찜,메인,
두부조개국,국,
버섯깐풍기,메인,
삼치무조림,메인,
브로콜리초고추장,서브,
닭고기덮밥,밥,
근대된장무침,메인,
갑오징어볶음,메,
매운콩나물볶음,서,
꽈리고추양념무침,서,
명태순살간장무침,메,
꽈리고추무침,메,
조기순살튀김,메,
보리비빔밥,밥,
김치닭볶음탕,국,
얼갈이소고기된장국,국,
매운당면찌개,국,
낙지젓무침,메,
게맛살야채튀김,메,
배추들깨무침,서,
청경채무침,서,
쌀핫도그,메인,
얼갈이된장국,국,
오징어마늘쫑볶음,메,
양배추사과샐러드,서,
오징어콩나물찌개,국,
혼합시리얼/감자튀김,메,
꽃게해물찜,메인,
건새우마늘쫑조림,서,
도토리묵사발,서,
마늘쫑햄볶음밥,밥,
패주야채볶음,메,
팝콘형치킨/팝콘형치킨무침,메,
고추참치찌개,국,
소떡소떡,메인,
쭈삼볶음,메인,
바지락살미역국,국,
근대무침,서,
비엔나소세지볶음,메,
오이볶음,서,
도라지나물,서,
육고기소스밥,밥,
기름떡볶이,메,
전투식량,예외,
만두탕수/만두튀김,메,
어묵볶음,메,
우거지사골곰탕,국,
콩나물미나리무침,서,
민대구매운탕,국,
해물스파게티,면,
패주해물콩나물찜,메,
해물사천자장덮밥,밥,
찐만두,메,
키조개미역국,국,
매운양념치킨,메,
햄감자채볶음,서,
북어채떡국,국,
햄소세지찌개,국,
고구마조림,서,
만둣국,국,
명태순살튀김칠리소스,서,
북어채강정,메,
해물떡볶이,메,
콩나물잡채,메,
명태순살야채샐러드,메,
소세지야채볶음,메,
어묵야채볶음,메,
부추나물무침,서,
골뱅이볶음,메인,
왕갈비통닭,메인,
닭고기단호박조림,메인,
닭간장소스찜F512:닭간장소스찜대,메인,
도라지숙채,서,
참치김치볶음밥,밥,
김치떡볶이,메인,
굴맑은짬뽕,국,
버섯된장찌개Z529:버섯된장찌개대,국,
파채돈까스,메인,
대구고추장조림,메인,
돼지고기강정T542:돼지고기강정대,메인,
두부간장볶음,메,
얼갈이배추겉절이,서,
감자구이,서,
치즈,서브,
팽이버섯전,메인,
오징어김치전,메인,
미역초무침M506:골뱅이무침대,메인,
코다리조림,메인,
명태고추장조림,메인,
쇠고기미역국G614:사골곰탕대,국,
쇠고기무국G572:쇠고기미역국대,국,
두부새우볼강정,메인,
닭갈비P526:닭갈비대,메인,
오이미나리무침,서,
수수밥,밥,
마파감자,서,
상추치커리무침,서,
쇠고기새송이버섯볶음,메인,
감자쇠고기찌개,국,
매운버섯국,국,
콩나물삼색볶음,서,
김치버섯찌개,국,
돼지고기된장불고기,메,
김치오징어불고기,메,
고추참치야채볶음,메,
닭튀김마늘소스,메,
청양고추멸치볶음,서,
두부돼지고기덮밥,밥,
쇠고기당면국,국,
닭고기감자찌개,국,
미트볼양념조림,메,
치킨까스,메인,
참치비빔밥,밥,
해물찜,메,
두부참치두루치기,메인,
모둠쌈/쌈장,서,
달걀찜,메,
양파부추무침,서,
순두부김치찌개,국,
달걀국,국,
꼬리곰탕/다진양념,국,
쇠고기감자간장조림,메,
모둠채소/쌈장,서,
삶은달걀,서,
시리얼,밥,
팽이버섯된장국,국,
돼지고기감자볶음,메인,
감자달걀국,국,
쇠고기호박볶음,메인,
비엔나소시지케첩볶음,메인,
새우살달걀찜,메인,
새송이버섯채소볶음,메인,
밀밥,밥,
양파햄달걀찜,메인,
피망쇠고기볶음,메인,
꽁치찜,메인,
갑오징어채소볶음,메인,
가공우유,예외,
소시지게맛살볶음,메인,
삼겹살볶음,메인,
양배추쌈/쌈장,서브,
무밥,밥,
순살삼치구이,메인,
두부구이,메인,
전어순살튀김,메인,
무콩나물무침,서브,
양배추샐러드,서브,
골뱅이야채조림,메인,
비엔나소시지볶음&케첩,메인,
채소샐러드,서브,
미트볼튀김/소스,메인,
매운오징어무볶음,메인,
부추무침,서브,
감자두부국,국,
햄감자찌개,국,
닭살브로콜리볶음,메인,
명태살튀김데리야끼소스,메인,
계란두부찜,서,
무조림,서브,
갈릭양념치킨,메인,
두부구이/양념장,메인,
오징어튀김/초간장,메인,
콩나물돼지고기볶음,메인,
오징어콩나물볶음,메인,
닭순살장조림,메인,
배춧국,국,
콩나물무초무침,서브,
게맛살달걀찜,메인,
고추참치김치덮밥,밥,
미더덕새우된장국,국,
달걀후라이,메인,
시금치돼지고기덮밥,밥,
고구마튀김/초간장,메인,
오징어실채볶음,메인,
배추나물,서브,
굴순두부찌개,국,
배추된장나물,서브,
바지락비빔밥,밥,
황태채구이,메인,
두부구이/양념장/양념장,메인,
북어떡만둣국,국,
양배추쌈/쌈장/쌈장,서브,
북어채달걀국,국,
대구맑은탕,국,
달걀말이,메인,
쇠고기쇠고기우엉조림,메인,
고구마튀김/초간장/초간장,메인,
굴달걀국,국,
미트볼튀김/소스/소스,메인,
시금치두부비빔밥,밥,
쇠고기우엉조림,메인,
저염멸치볶음,서브,
미역된장국,국,
강된장찌개G600:청국장대,국,
닭백숙G614:사골곰탕대,국,
무청시래기돼지갈비찜,메인,
피조갯살채소무침,메인,
전복채소볶음,메인,